user_id,book_id,rating_predict
1011810,324966,0.025221
1012170,3996787,0.017368
1014301,2390160,8.113936
1014420,2473078,9.863855
1015811,1280001,1.328973
1017531,3113920,9.999981
1018520,2373399,1.731326
1019161,451550,0.037017
1023461,2325940,0.017368
1024460,3593485,8.278468
1025461,25357,7.453860
1027180,2753592,7.332835
1027971,862842,8.522423
1028271,1301404,0.008453
1028661,2420390,9.796895
1029071,3442984,8.194499
1030971,2141951,8.327251
1031091,1923818,8.189571
1031171,2341532,7.444345
1031881,563371,1.522620
1032200,310604,9.171123
1032691,1118435,8.845005
1032841,3001768,8.262632
1032901,3174526,7.562770
1033460,2321956,9.448171
1033531,2598359,9.875683
1033630,1856623,6.944128
1034341,1303351,8.188298
1035510,2353702,0.936326
1038241,217687,0.000923
1039051,2603159,8.262816
1040561,431399,6.002121
1040660,1222953,9.404046
1044831,504193,9.169478
1050920,2463176,9.202252
1054781,2427616,1.159956
1055350,1462245,7.818895
1057790,3776917,1.573361
1057960,372749,8.240315
1058880,1281959,8.131272
1060421,2186796,1.732377
1061050,3834925,0.683472
1063211,305851,0.000100
1063601,693962,6.929291
1063760,2251427,7.656802
1064071,610015,0.356026
1068081,1724836,7.898459
1070571,1593466,10.000000
1073851,3920092,9.690001
1075671,4755325,7.048026
1076141,1382966,0.017368
1076530,498997,0.001028
1080820,2303346,8.465561
1080981,1379172,8.521447
1081941,2694951,8.868839
1083040,1098150,7.258496
1085330,2240355,0.375317
1093451,2311691,9.412518
1095490,2288708,7.535483
1096960,2406619,9.167257
1097510,388401,0.001620
1100610,2214308,9.999479
1104931,2537878,9.997636
1107300,436461,7.852348
1109290,316533,6.717232
1113380,672664,9.815307
1115050,2177258,9.985371
1116241,476688,9.642657
1118140,3262102,0.150113
1118401,5000191,4.794736
1118461,2575827,6.594911
1121461,3011713,3.969581
1125980,219684,7.986638
1128941,2694951,8.504276
1129990,312223,9.095621
1131460,2548408,7.132088
1132140,113462,9.958970
1134671,450096,8.330290
1135931,2205227,7.953929
1137901,4421068,9.999866
1138710,2192677,6.168893
1139580,572338,3.485476
1140201,614887,0.140637
1140211,2234008,1.595479
1141040,1799746,0.011900
1144631,272375,8.180428
1146140,3605146,6.623391
1146281,556509,7.814518
1146961,3723772,8.000040
1147510,191793,6.639436
1148181,311412,8.813995
1149980,17686,0.000208
1150001,1208914,6.417350
1152440,1928144,6.132974
1154321,2459218,9.840804
1155670,178836,5.227689
1155691,5135062,0.017368
1155730,2220416,8.561158
1155841,2575859,3.819802
1155950,1796985,8.118601
1156160,424233,7.706484
1156470,3901693,9.995483
1157141,1363237,7.663201
1157810,215689,1.840776
1158501,2463719,8.714008
1159090,2243421,9.825434
1159131,2591961,6.763966
1159930,445334,0.000031
1160161,689461,9.332731
1160891,1306528,8.902159
1162481,975284,6.873519
1162851,2221524,1.977562
1163201,2970109,0.002012
1163691,220841,8.379190
1163761,876143,8.673449
1164140,312223,6.276274
1164521,2287087,5.450695
1167181,2236294,9.419913
1168320,30117,7.193777
1170300,2591631,0.004085
1170410,2195097,2.508756
1170750,1766131,9.128819
1171040,1593466,7.640450
1173301,2592020,8.888242
1173360,327556,8.147822
1174330,3758968,9.879637
1178630,718924,0.065035
1179251,2226617,3.482934
1179571,1813651,8.017475
1179601,3956962,8.853045
1180470,2200455,8.811353
1180530,8467358,6.432914
1182391,2452376,10.000000
1182601,625273,4.666146
1183070,556903,9.999496
1184411,3776947,9.769607
1185510,2248720,9.017841
1185671,2587281,8.218029
1186400,2460379,7.002948
1187571,4199350,1.495312
1187620,6555745,1.686996
1187630,2390855,0.017368
1190440,29649,8.355438
1190761,33981,0.000975
1190890,5992732,10.000000
1192120,2348137,10.000000
1194920,748998,7.048026
1195590,466560,6.444986
1196551,2575859,7.827301
1196710,625277,6.612260
1196951,3713641,7.903072
1198441,2574955,9.991405
1200741,2575455,0.000433
1201800,281659,1.630945
1202631,387779,7.637892
1207111,2209477,7.235625
1207310,1957553,9.127056
1209840,1730176,0.003395
1210461,2149094,8.582278
1212391,2335521,0.000224
1213321,1785776,5.623055
1213490,1759372,0.001424
1214591,3912373,0.008024
1214811,4210483,6.517399
1215181,3796639,7.998501
1216370,983043,8.000014
1217090,1224463,8.321936
1218610,5081857,0.017368
1222301,1098150,7.792872
1223530,2259490,9.999556
1223981,473924,8.194240
1225881,2608564,8.200308
1227581,840500,0.013589
1230391,2214305,8.061123
1233631,235965,9.999996
1235511,665181,8.559088
1239211,1000901,5.983101
1240041,1298393,7.390001
1241760,4560877,0.000221
1244101,2195786,9.343067
1245721,4734631,0.002096
1247220,327248,0.710721
1248770,2461005,0.017368
1250291,1960625,7.951847
1251181,531276,1.517528
1251800,3011713,8.710149
1252051,2106821,8.007879
1252360,2476128,1.512698
1252671,543992,0.744158
1252751,1947821,7.771788
1254890,2295644,7.576137
1257011,1138929,9.999833
1260621,1251577,1.513087
1261590,313514,6.917351
1262381,506211,6.367441
1263631,2577789,3.015912
1264360,1296115,7.634569
1264561,4618810,1.419409
1264600,4300666,2.076182
1265410,2531639,9.047649
1265770,3109825,1.940060
1268011,128769,7.777713
1271450,891921,9.203642
1273211,2595339,1.681709
1273760,2146606,7.154507
1274750,2527562,6.935617
1274810,492070,0.017368
1275850,2251423,10.000000
1275871,198007,9.999994
1276181,5273482,0.017368
1276770,2101235,7.184515
1280891,4096822,2.093114
1283621,2351675,6.561767
1285531,2260524,7.941623
1288051,326664,0.019901
1290401,221656,1.582569
1291861,4292860,1.490563
1292020,2980093,8.961515
1292811,232739,7.781688
1293251,484472,9.938274
1294111,445922,7.842045
1295941,2209477,4.071427
1297850,215815,9.820190
1299441,188566,9.990960
1299500,102678,7.497810
1299730,2425766,9.999978
1300040,877888,7.748498
1300051,1739614,8.545266
1300360,1817498,1.413961
1302971,854313,0.000190
1303291,858245,3.105464
1305741,1119822,1.662560
1307320,6346183,0.000037
1307891,312069,0.017368
1309291,2571359,7.933047
1309461,1454145,0.000847
1309671,20,5.808442
1309711,4210483,7.513336
1310160,2251382,9.146295
1310910,492609,1.573867
1312831,971053,7.159056
1313000,4419994,1.598146
1313520,2534924,8.486176
1314121,2057758,9.030350
1315860,4032,6.631694
1317021,2551767,9.064907
1317200,448008,8.193738
1317621,327451,4.304880
1322540,1889060,6.018311
1323321,18628,9.447820
1325220,4712302,1.504987
1325591,1808250,9.305352
1325780,2856193,7.373458
1326331,4583689,1.144968
1330390,219553,7.294409
1331120,625734,6.891416
1331750,619398,0.001571
1332500,2886694,9.963553
1332771,219168,6.659639
1333630,5061274,0.002677
1336590,687266,1.213110
1337641,1679042,8.182339
1337990,3959158,8.960747
1338141,885900,6.348045
1339420,2133453,2.568489
1341161,2444717,0.000031
1343881,1214445,8.535451
1344480,5014516,0.000688
1347441,3756355,9.035884
1347671,2327549,9.226682
1348250,1035814,8.684343
1348580,464417,1.109693
1349220,6841975,7.309531
1349531,6259327,9.999828
1352990,5077927,0.000063
1353860,3026,0.007012
1358751,2369247,0.011018
1360981,420807,0.025967
1362241,498948,9.392491
1362450,486698,0.344569
1364071,3713917,0.003830
1364570,1351759,10.000000
1364741,2482461,7.604201
1367271,186343,7.687744
1367631,4197580,1.570039
1369131,196603,3.716762
1369150,986032,9.588377
1369451,2236451,9.999994
1369500,4421071,7.959280
1371571,450195,9.020679
1373260,2542794,5.604091
1375761,2452390,8.351492
1376501,5076685,0.691806
1376970,1649658,0.000030
1378351,2573241,7.962580
1379311,1198693,7.464549
1379331,681470,0.003589
1379820,106874,8.054123
1381710,2290118,7.391725
1382350,2587700,4.135150
1382470,508630,0.000071
1382510,32520,6.403104
1382630,4563736,0.034388
1383090,433704,4.796951
1383681,317,9.998502
1385271,2936857,9.192940
1385881,848253,9.720924
1389220,264319,0.652073
1390490,2404810,9.999999
1390571,2236358,8.972654
1390860,2437237,8.634595
1392700,4801726,0.017368
1392801,2351675,0.002075
1394150,2309327,7.146658
1394761,2546313,4.800639
1394890,2104285,1.904779
1395251,4255930,1.498327
1396491,2334937,10.000000
1398060,2311845,7.998508
1398300,2214811,3.493581
1400371,2364500,6.391685
1401100,786350,6.641552
1401121,145975,8.898179
1401661,2157823,0.643580
1401711,478660,9.223732
1403360,2216349,6.229704
1403880,1121649,9.047392
1404231,2391259,7.795375
1404340,454352,7.773587
1404440,2467065,1.189579
1405141,224489,7.376135
1405220,2209477,8.687685
1405421,4760008,0.044672
1405431,2460999,9.068319
1405610,476845,1.304263
1405790,5123986,1.369832
1407560,2186305,0.008589
1409571,2371625,9.999461
1409921,321157,4.919050
1410061,2598546,9.827568
1413000,380428,9.117148
1413740,2303477,4.240366
1414981,3954634,9.427599
1415981,463181,8.631335
1416990,4678459,1.299040
1417211,2354461,6.593542
1417341,2539322,8.842958
1417360,2311921,0.000911
1417651,309706,8.834945
1417921,1016104,0.001523
1418051,2433623,8.730739
1418730,431507,8.535971
1421051,1135392,10.000000
1421340,2855884,5.380343
1422000,3534874,9.844789
1423311,2587281,8.685540
1424420,2695924,6.001072
1424641,2309527,7.942111
1424670,1296115,8.491331
1426600,299314,6.727255
1427121,4301413,0.017368
1429970,1285422,7.048026
1430660,2261392,7.641175
1431260,3790435,6.601576
1431341,1609097,9.998675
1431371,2388500,8.010742
1432000,4183999,7.028776
1433200,2213967,8.086607
1433441,2543486,9.137362
1433460,483655,9.973631
1433790,1249436,8.496257
1434091,3774040,9.999400
1436830,2053462,8.046435
1437721,317097,0.721190
1437811,2540493,8.525627
1437820,3061525,0.018219
1437880,4637704,0.017368
1439711,439932,2.093114
1440250,1796985,0.002389
1440310,3262102,9.716891
1441160,1717037,0.003562
1441230,2390160,6.937052
1441661,696139,0.017368
1441730,2604995,7.749551
1443380,2551240,8.772388
1445290,2092314,1.497024
1446781,1362837,3.130677
1447151,1318253,0.000303
1448061,1296116,6.468736
1448111,545762,0.647696
1448391,1679042,7.213353
1448400,3881791,7.951916
1448410,2029701,0.017368
1449110,3847987,1.616090
1449130,1731131,7.996689
1449261,2573197,8.818738
1453551,1376069,6.991940
1454440,1240867,8.766584
1455220,4614520,0.017368
1457031,931342,6.654252
1457210,632089,8.937657
1457671,2356546,4.830240
1462020,2092282,8.003413
1464240,840500,8.152665
1464490,444586,6.340046
1464711,286907,9.675431
1466361,496089,0.073933
1467300,2291653,0.029013
1467360,166897,4.378965
1468191,1360858,8.301237
1468701,4580896,2.088781
1468930,437626,7.989605
1469540,503972,6.896287
1470600,1332296,9.999996
1470720,2333000,1.327458
1470991,2466110,9.997383
1471970,1918727,8.874512
1471981,2368558,7.825023
1472060,4273081,0.000354
1472460,2145027,8.000532
1474061,313148,8.974187
1474801,1093633,7.933774
1474981,2518267,7.927031
1475901,2372666,7.485952
1476930,454352,6.777508
1477180,529,9.999171
1477211,2231328,7.748934
1479041,438402,8.574487
1479251,100691,1.566597
1479380,2249514,7.893028
1480231,5264873,0.016987
1482680,1079,8.311933
1482690,36960,9.926550
1484461,4664971,0.000894
1484781,554183,0.211570
1484841,2215245,6.017415
1485391,305936,1.435079
1486071,1382181,8.561135
1488320,119518,7.413041
1488600,2553404,7.764238
1489361,3893602,9.998531
1489670,6609733,5.537408
1489861,1360858,0.002735
1489981,971769,0.537546
1490940,33078,0.036116
1491431,235066,8.684377
1491711,632207,0.210819
1492231,2180196,8.950268
1492650,428685,8.703462
1493080,1169490,8.306603
1493190,5233591,2.088781
1493771,2324419,8.637644
1494260,482423,5.413985
1494950,2368666,1.786939
1495350,2274542,7.665094
1495721,2579670,7.964647
1496471,2372666,8.506705
1496881,554261,9.999987
1497101,248926,9.320600
1497630,2299015,8.738266
1497671,2878405,6.087863
1498010,431508,6.583930
1498091,2357393,7.275017
1499391,397752,6.886215
1500380,25357,7.520534
1500581,2219783,8.107798
1501960,573120,9.999996
1503951,822326,8.945806
1505120,5267215,0.017368
1505980,2438727,9.999366
1506831,251144,9.774796
1507420,811226,9.963668
1507520,2290898,9.130022
1507720,2429844,2.001985
1507721,2897932,8.581334
1507741,2548176,1.438546
1508830,1345195,2.089731
1509240,2524799,8.691809
1509741,4310110,2.093114
1513781,4563736,1.665697
1515090,1035814,9.529174
1515541,2291664,7.488448
1515630,519201,0.017368
1515711,853529,0.021097
1517321,2285402,0.218729
1517420,504193,6.789926
1517681,1118435,7.248831
1518311,460986,0.085094
1519820,2878915,5.366720
1520570,2524593,7.567601
1520791,2462632,7.865754
1521081,4783177,0.017368
1521251,2470824,9.231682
1522420,1814735,9.037633
1525411,1802662,8.366476
1527060,4421068,9.999327
1527730,4851751,1.620843
1528030,3465547,10.000000
1530070,8369,7.297040
1531440,1930121,8.906904
1533610,5012920,1.444319
1535390,2349719,8.975501
1536321,4096096,1.560959
1536520,2537878,8.243961
1537471,2370751,10.000000
1538311,316274,7.752282
1538650,3917047,8.789264
1539150,2254913,8.677641
1539881,2225251,8.444496
1540201,451874,2.093114
1541801,455217,8.916219
1542771,4771741,1.733560
1543281,2576915,8.845913
1548481,1208914,8.432454
1549340,4393012,0.017368
1550591,1354963,9.994136
1552271,2333366,4.461610
1553480,4629616,1.602178
1554990,30117,8.299311
1557120,2524799,9.428507
1557921,1804972,7.048026
1560980,2311691,9.999833
1563050,1796985,9.999733
1563751,660725,8.683710
1563931,2595425,0.017368
1564120,2649388,7.787785
1564181,2353024,1.460680
1566240,389215,4.228450
1566550,443466,7.944129
1567150,2229477,8.898650
1568240,4575052,0.000055
1571630,4298218,1.504573
1572411,486700,9.492464
1584951,1957882,8.648843
1587291,2359505,7.980069
1588500,308364,9.524873
1588890,2375018,7.997683
1589550,445922,8.137673
1594840,2365720,8.612184
1594941,4173142,9.544783
1595450,1726761,8.522926
1595790,2854876,9.334053
1595990,170727,7.555769
1596501,443493,8.079065
1596710,822326,9.327753
1598070,4421068,9.997268
1598890,2102504,10.000000
1600751,6892,8.316583
1601470,661824,7.339886
1601810,318745,7.048026
1602451,1918727,6.787721
1604570,541088,0.001261
1604710,3116707,10.000000
1605811,2610042,8.330515
1605910,2926774,9.994571
1607631,521290,8.175800
1608721,1097751,1.186588
1610351,4812754,7.634883
1610701,6053000,10.000000
1612551,692537,0.011487
1613280,2146606,8.385700
1614061,431628,0.000079
1619631,887229,6.996884
1619800,2424257,7.986572
1620260,557670,0.002171
1620801,2189592,4.382827
1622980,3419017,1.068822
1623800,2587281,8.641506
1623830,2288570,9.360433
1625550,1122175,0.695407
1625810,4943719,1.121181
1625900,2215214,8.490969
1626450,28302,7.550170
1630370,4005907,0.001431
1630920,215689,8.836192
1632391,3307186,7.937956
1632980,3959167,6.636664
1633870,4411279,1.472137
1633891,1382207,7.640357
1635270,2453142,9.993578
1637121,1083882,8.846028
1637480,3956962,6.347834
1637661,2199464,8.534512
1638111,617505,7.208949
1638360,3706999,2.093114
1639100,2666484,3.776987
1639691,2730494,5.822804
1640210,2599190,9.187392
1640501,2537878,5.790112
1642210,668088,10.000000
1643330,2575023,6.121390
1643890,168799,8.917759
1645400,16205,9.008472
1646200,558522,2.088781
1648770,4393285,0.000036
1651460,1229470,0.000015
1651810,473707,9.495580
1652441,2317643,4.655699
1653110,2548806,7.928139
1658041,410990,7.999473
1663530,478706,0.000412
1666840,2603872,1.715427
1666921,842833,4.155607
1668090,2289515,2.412533
1668121,891910,8.022332
1668440,2470824,9.461656
1669720,4676179,9.391002
1671030,1947821,0.002075
1671091,387779,7.277156
1671280,982766,1.659805
1672401,8467358,6.824231
1672711,4137295,1.848540
1672721,462830,8.233910
1676060,4177156,9.535642
1676301,24722,8.774302
1677560,303969,0.009963
1679250,4370617,0.017368
1679311,2366597,0.000264
1679760,4606522,1.803996
1679811,104220,9.227627
1680741,2599190,8.767193
1681540,2599840,2.093114
1682320,468389,0.117661
1683161,3778957,9.632570
1683331,2381753,9.993517
1683601,2207401,0.017368
1683901,531784,8.625218
1683980,478202,5.583635
1685081,238458,7.970709
1685460,30117,8.867942
1688860,1306020,7.307163
1691231,2407015,6.837952
1692390,492982,7.695396
1692400,5321542,9.996056
1694281,476483,7.695717
1695150,660725,0.005351
1696470,2141951,8.409371
1697150,2062582,9.457341
1697421,2477640,0.000623
1699991,251193,7.206728
1700130,4632535,1.634898
1702230,4819381,2.093114
1702260,2592379,6.135462
1702730,619503,9.999990
1703280,2297476,7.488163
1703590,4621582,2.036819
1704110,4421068,9.999994
1704291,1035814,6.799352
1704610,4673368,0.000317
1705741,1285658,1.465984
1708930,480807,9.999778
1709670,463181,8.229718
1711960,463181,9.166990
1712810,566074,4.498063
1714200,5052328,0.041382
1720721,4127047,7.048026
1724731,554261,9.151653
1727871,3720946,7.991778
1728351,2186189,9.944079
1729081,4583518,0.000012
1729311,2550423,8.723982
1730220,2459173,8.065804
1730730,2371625,7.793723
1731890,572338,7.319054
1733851,2530551,7.816403
1735911,5061001,0.017368
1737920,436798,8.044546
1738921,100089,9.989597
1739161,4173142,9.261318
1739701,2406341,0.006970
1740860,437626,0.064815
1742070,4268824,10.000000
1742101,3113920,9.123083
1742301,852019,1.703754
1742610,4391701,1.530898
1743980,1316976,0.016506
1744270,460770,6.088591
1744680,2371625,7.516084
1745061,6104125,9.953857
1745691,3955375,1.606345
1764401,715,6.352976
1766010,2430664,8.206765
1766441,1764306,7.999998
1773021,2079249,9.912246
1773630,2604418,2.089731
1775240,522421,9.371126
1780840,2538391,7.773418
1781760,119467,8.743828
1783220,4697119,1.921156
1785281,3219967,8.529912
1786240,4300480,7.705583
1787310,2454799,0.000387
1787851,3264577,0.004291
1788031,2939986,8.011724
1790071,2078097,6.372075
1794801,2608413,9.829634
1799501,5146501,1.512675
1800680,3876811,2.088781
1803311,3534874,10.000000
1807100,3269230,1.167816
1807541,443298,0.025477
1808291,10890,7.015133
1808750,1905091,0.000264
1809041,1779866,8.247607
1813590,722880,8.532467
1813990,538999,0.017338
1822541,2993401,9.088002
1828061,2217721,7.970944
1828381,2062812,6.071709
1831800,2146186,7.934273
1832740,2436166,8.543599
1832800,2424823,8.161949
1832881,2388495,7.822824
1833511,5043550,0.017368
1833561,459327,2.078342
1833950,4634107,1.369443
1834820,2212806,8.771672
1834950,2878855,9.724799
1835040,2577789,9.403734
1835081,4300462,9.998933
1835280,2855431,8.747322
1835500,2808394,7.395153
1836360,2146186,9.311208
1837101,1918727,4.054099
1837370,5108425,0.017368
1837871,2170994,5.948245
1839580,1892427,7.601822
1839640,3469789,0.017368
1840301,3113920,9.230269
1840661,4902,9.562362
1841631,428685,9.195583
1842161,540323,3.061770
1842261,2242013,7.998304
1842701,822326,4.520648
1844140,971769,8.066222
1844550,2055085,0.017368
1844981,440003,9.999994
1845130,190723,4.865177
2297510,5685325,1.900376
2297670,313569,9.959003
2312641,562913,9.026045
2316121,2277143,7.993586
2316560,2259490,0.006967
2319700,1281171,9.033275
2321951,2356900,8.319104
2323781,188566,10.000000
2329461,822326,8.973155
2331600,1732057,5.606083
2342490,984430,9.992870
2344781,3767812,0.000009
2344981,4257349,9.999828
2351301,2449000,9.999828
2353921,8336450,0.713656
2354790,4640554,0.001017
2358260,1794170,8.159977
2359080,4802188,0.001450
2361710,2573241,9.419332
2363550,2238862,10.000000
2367140,4686937,0.000784
2367290,5454583,0.000038
2369101,4191457,0.000768
2373091,2145440,9.699050
2377721,2429933,1.281265
2381160,1281273,7.990464
2384781,190497,7.997029
2385901,102657,0.017368
2389981,2607560,0.030246
2395180,4558900,0.000851
2396120,2244797,9.589165
2396981,549865,0.000526
2401601,223969,8.860722
2402000,2599190,9.999996
2403241,3770299,7.999914
2407900,3837547,1.227427
2410610,445171,9.809631
2412711,709925,5.601182
2423930,253884,7.619713
2429331,2339675,6.267790
2430830,434711,9.317318
2434491,2550124,8.881245
2441870,10480,8.690170
2443970,4025416,1.266564
2444810,1785306,2.093114
2449291,1931718,1.560959
2453980,15426,8.913830
2457480,4829983,0.017368
2458231,2588406,7.315153
2462170,2300795,6.848583
2467790,5841793,0.017368
2468960,2563979,8.223965
2471630,5223811,1.228027
2475591,2897803,9.437439
2480520,2989900,10.000000
2487621,4370920,1.892961
2494870,215689,8.606401
2506331,716862,4.624513
2507521,2165412,9.997082
2510851,4851130,1.688418
2510891,2374653,0.002863
2511360,1377706,9.693479
2515891,2614362,9.999996
2515990,2016030,0.002863
2520320,100416,8.302899
2523450,4558900,1.956204
2524790,247954,9.052148
2531971,2241332,3.035902
2538780,4673368,1.123605
2541290,2759493,7.307701
2544510,3458797,5.942804
2547981,2521532,7.998002
2549151,4421068,9.999500
2550671,186343,6.315461
2551380,4383058,1.484579
2563381,2145341,9.225108
2564160,2452390,9.305515
2565181,4283155,0.024184
2567091,438876,9.998904
2569491,1202451,9.996489
2570321,4399399,0.017368
2574130,2248280,1.473827
2575901,873122,7.184332
2579460,541289,7.255612
2584661,320609,7.041179
2584960,2542169,9.572192
2586671,2572468,1.278156
2591021,5428,7.330874
2595031,2341532,10.000000
2595980,5032867,9.476124
2599570,2993401,5.448967
2600451,535707,8.704807
2600511,2186305,9.150162
2601571,4119634,8.649922
2601810,2229477,7.811291
2604521,4044049,1.499118
2604561,3762160,1.590485
2604840,744620,9.733531
2606090,140,5.741730
2606281,2443673,8.776858
2614430,4393492,2.089114
2615591,4886755,1.676722
2619701,19286,9.127684
2621730,2062812,8.980480
2623380,461591,9.219834
2624271,314889,5.169442
2625031,2524340,9.558973
2626851,2186305,6.987404
2627411,2574481,9.999256
2629600,2209477,7.233449
2630250,2601102,8.403501
2633071,31722,7.999153
2635140,2525992,1.623796
2638440,2591539,9.999994
2642530,2601614,1.262642
2644040,2361922,9.972214
2646251,2351675,8.996637
2648940,1826135,0.003464
2652260,2286863,7.523495
2653311,4380253,4.123349
2658181,1680892,6.002034
2668291,1117445,9.068320
2668341,536695,7.990680
2669460,387779,7.287229
2673700,2195039,1.165161
2674310,166554,7.639289
2675741,2287767,8.511684
2677230,617505,8.511032
2678960,438835,0.208772
2680601,2993452,9.999882
2681021,2476631,9.494291
2681120,494233,9.428038
2684751,1256088,0.032758
2690160,4127287,5.466494
2690220,1377726,7.994335
2690391,2204362,9.114248
2691220,1747983,8.428181
2692230,24638,0.000199
2694141,652226,3.573406
2697681,118811,7.735955
2697950,2540482,8.775316
2714980,1670299,0.014460
2789110,1751998,1.523531
2793641,464939,1.703323
2795161,4368337,1.529220
2811810,2473078,9.999996
2834851,1720918,9.333876
2838640,2912107,1.491728
2842290,2537878,9.101303
2843490,2372196,9.679504
2847501,1751449,2.083629
2847821,3068173,0.000026
2851711,2369247,8.802996
2855940,4400638,0.000031
2856921,1486410,8.556889
2857910,442320,9.999996
2858141,554183,9.260493
2858581,440702,8.632137
2860560,2592594,7.048026
2862051,449072,5.637947
2863631,2523793,6.550102
2865491,173943,8.187961
2870001,221096,8.639534
2874981,6294862,4.227710
2876021,2042862,8.714240
2877191,2550124,8.167302
2879401,1298393,0.011179
2880350,3708715,2.093114
2885230,3759658,9.999828
2885370,2427627,9.512487
2886341,588599,7.921101
2886600,303969,8.390745
2886861,2485599,9.522735
2886920,317337,6.860995
2887400,140792,0.701757
2888221,2195789,0.041292
2889260,5022865,0.017368
2889711,5075125,2.088781
2891660,98184,6.629307
2892070,870679,2.089065
2894640,760478,8.000232
2895381,2249460,7.732310
2896020,632196,0.005397
2896880,3083248,4.468157
2898031,2323741,7.324910
2898051,5220724,9.447755
2898350,5165926,1.704348
2898741,717567,0.000999
2902031,1753284,6.765375
2902341,32118,8.001078
2911881,7804328,7.939840
2912011,1462299,6.082613
2916770,477223,9.999984
2920220,4018390,4.430016
2920980,1305985,0.017368
2928050,1292132,8.604488
2929340,2347597,1.956204
2932540,1814735,8.752179
2934380,7804328,9.199876
2934861,2200379,1.878504
2937461,114997,2.088781
2937651,125503,0.000045
2942531,1295449,0.024316
2943480,4771996,2.093114
2946350,120035,7.283593
2960980,1609097,6.689719
2970390,519170,7.160801
2970521,2324419,8.350293
2972471,1885338,8.275219
2978360,196603,0.009145
2979761,1766548,6.847846
2983020,2537878,5.790112
2984801,1469624,9.001557
2987551,686465,7.913263
2992161,1377726,8.962649
2998500,1977083,3.620969
2998771,546793,0.285757
2999960,466560,7.944591
3002350,1322761,7.681359
3004381,316274,6.900641
3005761,986361,9.138486
3007260,5428,8.726083
3007710,3419017,1.889359
3009511,4308124,10.000000
3009560,4697119,0.017368
3012961,3792088,1.268747
3013001,3229138,7.445169
3020290,2713522,9.135165
3030851,1681174,8.001266
3039770,4552675,0.017368
3040371,2713522,8.324092
3040470,477223,4.557399
3050831,2142446,6.925920
3054960,2713522,5.633303
3056611,3992401,0.000336
3056640,1952676,9.025035
3056671,2428706,9.982873
3059290,4902,8.914386
3062221,2448386,6.052849
3065120,420807,7.521971
3066130,15088,8.604106
3068801,399003,9.048752
3069060,2349042,6.760027
3069070,4611985,2.093114
3071380,2449615,9.999233
3072950,485757,9.768859
3073921,2197478,6.589874
3074761,4044034,9.787233
3079010,4562749,0.017368
3080131,528,4.227729
3084300,200121,8.992495
3087570,3989002,1.781112
3088130,281792,5.451208
3088850,2465183,8.823744
3089611,1960625,8.769334
3094251,317,8.362691
3097081,117529,4.831830
3102090,2483034,6.892858
3102581,2599190,0.004034
3105531,2891776,2.088781
3106311,6155170,9.028809
3106721,1808250,8.986761
3106771,5121154,0.745757
3107130,4539343,1.174716
3107191,1346268,3.332620
3108051,488913,6.844737
3108360,3156268,9.676240
3109541,2159539,0.101405
3109641,2215257,7.999521
3110281,2456216,7.048026
3112481,2601867,6.612488
3114761,223088,9.988728
3115880,553720,0.017368
3117380,2454485,0.002487
3120681,2693031,7.864541
3120931,1298384,1.578936
3122121,3843706,9.138375
3123121,2855341,7.147189
3124160,319070,1.204046
3125790,2287669,6.942732
3126381,399718,8.389022
3127870,2054930,6.368621
3129491,4596430,1.171552
3130351,1462299,8.063759
3133360,4782202,0.017368
3133391,5135188,2.093114
3134291,2351675,7.469433
3134540,4195246,1.314065
3136640,2286847,8.343411
3136710,2102504,6.950158
3136930,1799788,8.179606
3141020,2523793,9.940758
3142450,4021843,0.017368
3143540,2573197,8.673302
3144260,4400638,1.175741
3147540,128769,8.199852
3150610,452832,8.369278
3151090,3736399,1.286583
3151860,2378721,7.048026
3152820,2893579,9.999667
3154960,716862,8.203134
3161031,25296,8.860915
3166190,3733756,8.742074
3167081,361725,7.506894
3168920,173212,6.885280
3170211,2168146,8.545616
3175530,5168293,8.999073
3175571,1350395,0.004923
3175590,4811746,2.093114
3176121,1336574,0.000099
3176440,2287749,7.214320
3178171,2854555,9.999833
3180100,485757,9.900003
3180111,166211,9.158450
3180500,1910003,9.990118
3180740,3004900,0.000936
3181140,4682398,0.003999
3183381,987736,7.540336
3187131,4611985,2.088781
3187900,2525028,7.438994
3187971,1680892,6.445694
3193391,2474870,8.560782
3193751,4300483,1.338278
3194111,685915,8.818575
3194741,3184168,0.680379
3195511,1319281,6.455068
3196210,3308938,9.678712
3200451,2592020,8.545654
3200491,2390160,0.060673
3201751,8369,8.000222
3201830,305091,6.164499
3202070,3714493,0.001812
3202141,2339679,8.488179
3302401,2292918,9.273020
3303550,131985,1.217966
3305791,1593456,6.586672
3307180,1239169,7.904070
3315490,2295424,9.287572
3317131,2918173,8.071789
3321391,700514,8.396947
3324010,2145220,9.999462
3329881,3903655,5.654343
3330490,1446974,8.710463
3339631,23204,0.022867
3347371,1113599,3.427294
3360301,2254200,8.715268
3360331,4421068,6.976843
3361771,385786,7.999490
3363661,1228057,8.231956
3368881,3758968,10.000000
3374041,3769642,0.000458
3374761,458895,10.000000
3380500,2443673,9.349674
3382231,4421068,9.999667
3382411,104148,6.886251
3384010,2454485,7.513493
3388381,1379194,3.387953
3389641,2609202,10.000000
3394201,2591988,8.380479
3408820,4638511,0.011831
3419380,1852256,1.710328
3421561,2141974,8.847094
3422620,1227979,8.469074
3423121,305876,8.953113
